,ReactionID,Participation,Stiochiometry,MoleculeID
0,R-BTA-109338,Substrate,1,R-ALL-77358
1,R-BTA-109338,Product,1,R-ALL-77360
2,R-BTA-109341,Substrate,1,R-ALL-113596
3,R-BTA-109341,Substrate,1,R-ALL-109986
4,R-BTA-109341,Product,1,R-ALL-109990
5,R-BTA-109341,Product,1,R-ALL-31649
6,R-BTA-109998,Substrate,1,R-ALL-109994
7,R-BTA-109998,Product,1,R-ALL-77343
8,R-BTA-140355,Substrate,2,R-ALL-113534
9,R-BTA-140355,Substrate,1,R-ALL-140356
10,R-BTA-140355,Product,1,R-ALL-140357
11,R-BTA-140359,Substrate,2,R-ALL-156540
12,R-BTA-140359,Substrate,2,R-ALL-76342
13,R-BTA-140359,Substrate,1,R-ALL-140357
14,R-BTA-140359,Product,1,R-ALL-113519
15,R-BTA-140359,Product,1,R-ALL-30138
16,R-BTA-1449687,Substrate,1,R-ALL-1449707
17,R-BTA-1449687,Substrate,1,R-BTA-1449658
18,R-BTA-1449687,Product,1,R-BTA-1449677
19,R-BTA-1482533,Substrate,1,R-ALL-1500578
20,R-BTA-1482533,Substrate,1,R-ALL-975614
21,R-BTA-1482533,Product,1,R-ALL-426925
22,R-BTA-1482533,Product,1,R-ALL-76194
23,R-BTA-1482539,Substrate,1,R-ALL-1500578
24,R-BTA-1482539,Substrate,1,R-ALL-1498740
25,R-BTA-1482539,Product,1,R-ALL-1483256
26,R-BTA-1482539,Product,1,R-ALL-76194
27,R-BTA-1482543,Substrate,1,R-ALL-1498728
28,R-BTA-1482543,Substrate,1,R-ALL-29356
29,R-BTA-1482543,Product,1,R-ALL-1500593
30,R-BTA-1482543,Product,1,R-ALL-76116
31,R-BTA-1482546,Substrate,1,R-ALL-1524047
32,R-BTA-1482546,Substrate,1,R-ALL-1524038
33,R-BTA-1482546,Product,1,R-ALL-29374
34,R-BTA-1482546,Product,1,R-ALL-1524042
35,R-BTA-1482547,Substrate,1,R-ALL-1524028
36,R-BTA-1482547,Substrate,1,R-ALL-1500578
37,R-BTA-1482547,Product,1,R-ALL-426925
38,R-BTA-1482547,Product,1,R-ALL-76194
39,R-BTA-1482548,Substrate,1,R-ALL-1500578
40,R-BTA-1482548,Substrate,1,R-ALL-1500580
41,R-BTA-1482548,Product,1,R-ALL-1500590
42,R-BTA-1482548,Product,1,R-ALL-76194
43,R-BTA-1482598,Substrate,1,R-ALL-1498733
44,R-BTA-1482598,Substrate,1,R-ALL-1500578
45,R-BTA-1482598,Product,1,R-ALL-426639
46,R-BTA-1482598,Product,1,R-ALL-76194
47,R-BTA-1482604,Substrate,1,R-ALL-29356
48,R-BTA-1482604,Substrate,1,R-ALL-1500590
49,R-BTA-1482604,Product,1,R-ALL-1500580
50,R-BTA-1482604,Product,1,R-ALL-1524103
51,R-BTA-1482612,Substrate,1,R-ALL-29356
52,R-BTA-1482612,Substrate,1,R-ALL-975614
53,R-BTA-1482612,Product,1,R-ALL-1498750
54,R-BTA-1482612,Product,1,R-ALL-1524021
55,R-BTA-1482626,Substrate,1,R-ALL-1498737
56,R-BTA-1482626,Substrate,1,R-ALL-1500578
57,R-BTA-1482626,Product,1,R-ALL-426639
58,R-BTA-1482626,Product,1,R-ALL-76194
59,R-BTA-1482635,Substrate,1,R-ALL-1498730
60,R-BTA-1482635,Substrate,1,R-ALL-1500578
61,R-BTA-1482635,Product,1,R-ALL-1483256
62,R-BTA-1482635,Product,1,R-ALL-76194
63,R-BTA-1482636,Substrate,1,R-ALL-1500578
64,R-BTA-1482636,Substrate,1,R-ALL-1498724
65,R-BTA-1482636,Product,1,R-ALL-76194
66,R-BTA-1482636,Product,1,R-ALL-1500646
67,R-BTA-1482646,Substrate,1,R-ALL-1498729
68,R-BTA-1482646,Substrate,1,R-ALL-1500578
69,R-BTA-1482646,Product,1,R-ALL-76194
70,R-BTA-1482646,Product,1,R-ALL-1500581
71,R-BTA-1482647,Substrate,1,R-ALL-1498728
72,R-BTA-1482647,Substrate,1,R-ALL-1500596
73,R-BTA-1482647,Product,1,R-ALL-76116
74,R-BTA-1482647,Product,1,R-ALL-1500594
75,R-BTA-1482654,Substrate,2,R-ALL-1498728
76,R-BTA-1482654,Product,1,R-ALL-76116
77,R-BTA-1482654,Product,1,R-ALL-1500596
78,R-BTA-1482656,Substrate,1,R-ALL-29356
79,R-BTA-1482656,Substrate,1,R-ALL-426755
80,R-BTA-1482656,Product,1,R-ALL-1500604
81,R-BTA-1482656,Product,1,R-ALL-1524021
82,R-BTA-1482667,Substrate,1,R-ALL-1500578
83,R-BTA-1482667,Substrate,1,R-ALL-1498738
84,R-BTA-1482667,Product,1,R-ALL-76194
85,R-BTA-1482667,Product,1,R-ALL-1500581
86,R-BTA-1482679,Substrate,1,R-ALL-29356
87,R-BTA-1482679,Substrate,1,R-ALL-426755
88,R-BTA-1482679,Product,1,R-ALL-1500604
89,R-BTA-1482679,Product,1,R-ALL-1524021
90,R-BTA-1482685,Substrate,1,R-ALL-29356
91,R-BTA-1482685,Substrate,1,R-ALL-1524028
92,R-BTA-1482685,Product,1,R-ALL-1498750
93,R-BTA-1482685,Product,1,R-ALL-1524021
94,R-BTA-1482689,Substrate,1,R-ALL-1524027
95,R-BTA-1482689,Substrate,1,R-ALL-1524038
96,R-BTA-1482689,Product,1,R-ALL-29374
97,R-BTA-1482689,Product,1,R-ALL-1524042
98,R-BTA-1482691,Substrate,1,R-ALL-1500578
99,R-BTA-1482691,Substrate,1,R-ALL-1498722
100,R-BTA-1482691,Product,1,R-ALL-76194
101,R-BTA-1482691,Product,1,R-ALL-1500646
102,R-BTA-1482695,Substrate,1,R-ALL-1500578
103,R-BTA-1482695,Substrate,1,R-ALL-76114
104,R-BTA-1482695,Product,1,R-ALL-76194
105,R-BTA-1482695,Product,1,R-ALL-1500580
106,R-BTA-1482745,Substrate,1,R-ALL-1524042
107,R-BTA-1482745,Substrate,1,R-ALL-113521
108,R-BTA-1482745,Product,1,R-ALL-1524027
109,R-BTA-1482745,Product,1,R-ALL-1524085
110,R-BTA-1482771,Substrate,1,R-ALL-29356
111,R-BTA-1482771,Substrate,1,R-ALL-1500646
112,R-BTA-1482771,Product,1,R-ALL-1524021
113,R-BTA-1482771,Product,1,R-ALL-1498724
114,R-BTA-1482776,Substrate,1,R-ALL-29356
115,R-BTA-1482776,Substrate,1,R-ALL-1500646
116,R-BTA-1482776,Product,1,R-ALL-1524021
117,R-BTA-1482776,Product,1,R-ALL-1498724
118,R-BTA-1482777,Substrate,1,R-ALL-29356
119,R-BTA-1482777,Substrate,1,R-ALL-1500594
120,R-BTA-1482777,Product,1,R-ALL-1524021
121,R-BTA-1482777,Product,1,R-ALL-1500596
122,R-BTA-1482781,Substrate,1,R-ALL-1524075
123,R-BTA-1482781,Substrate,1,R-ALL-1498773
124,R-BTA-1482781,Product,1,R-ALL-1524072
125,R-BTA-1482781,Product,1,R-ALL-1524079
126,R-BTA-1482794,Substrate,1,R-ALL-1524072
127,R-BTA-1482794,Substrate,1,R-ALL-1524079
128,R-BTA-1482794,Product,1,R-ALL-1524075
129,R-BTA-1482794,Product,1,R-ALL-1498773
130,R-BTA-1482811,Substrate,1,R-ALL-29356
131,R-BTA-1482811,Substrate,1,R-ALL-1500596
132,R-BTA-1482811,Product,1,R-ALL-1498728
133,R-BTA-1482811,Product,1,R-ALL-1524021
134,R-BTA-1482816,Substrate,1,R-ALL-29356
135,R-BTA-1482816,Substrate,1,R-ALL-426925
136,R-BTA-1482816,Product,1,R-ALL-1524028
137,R-BTA-1482816,Product,1,R-ALL-1524021
138,R-BTA-1482825,Substrate,1,R-ALL-29356
139,R-BTA-1482825,Substrate,1,R-ALL-426639
140,R-BTA-1482825,Product,1,R-ALL-1498733
141,R-BTA-1482825,Product,1,R-ALL-1524021
142,R-BTA-1482828,Substrate,1,R-ALL-29356
143,R-BTA-1482828,Substrate,1,R-ALL-1500581
144,R-BTA-1482828,Product,1,R-ALL-1498729
145,R-BTA-1482828,Product,1,R-ALL-1524021
146,R-BTA-1482847,Substrate,1,R-ALL-1524042
147,R-BTA-1482847,Substrate,1,R-ALL-113521
148,R-BTA-1482847,Product,1,R-ALL-1524047
149,R-BTA-1482847,Product,1,R-ALL-1524085
150,R-BTA-1482850,Substrate,1,R-ALL-1524083
151,R-BTA-1482850,Substrate,1,R-ALL-1498773
152,R-BTA-1482850,Product,1,R-ALL-1524072
153,R-BTA-1482850,Product,1,R-ALL-1524089
154,R-BTA-1482856,Substrate,1,R-ALL-29356
155,R-BTA-1482856,Substrate,1,R-ALL-426925
156,R-BTA-1482856,Product,1,R-ALL-1524028
157,R-BTA-1482856,Product,1,R-ALL-1524021
158,R-BTA-1482861,Substrate,1,R-ALL-1500578
159,R-BTA-1482861,Substrate,1,R-ALL-1524069
160,R-BTA-1482861,Product,1,R-ALL-1524081
161,R-BTA-1482861,Product,1,R-ALL-76194
162,R-BTA-1482862,Substrate,1,R-ALL-29356
163,R-BTA-1482862,Substrate,1,R-ALL-426925
164,R-BTA-1482862,Product,1,R-ALL-1524021
165,R-BTA-1482862,Product,1,R-ALL-975614
166,R-BTA-1482867,Substrate,1,R-ALL-1524080
167,R-BTA-1482867,Substrate,1,R-ALL-1500578
168,R-BTA-1482867,Product,1,R-ALL-76194
169,R-BTA-1482867,Product,1,R-ALL-1524069
170,R-BTA-1482868,Substrate,1,R-ALL-29356
171,R-BTA-1482868,Substrate,1,R-ALL-426639
172,R-BTA-1482868,Product,1,R-ALL-1498733
173,R-BTA-1482868,Product,1,R-ALL-1524021
174,R-BTA-1482884,Substrate,1,R-ALL-29356
175,R-BTA-1482884,Substrate,1,R-ALL-1500581
176,R-BTA-1482884,Product,1,R-ALL-1498738
177,R-BTA-1482884,Product,1,R-ALL-1524021
178,R-BTA-1482887,Substrate,1,R-ALL-29356
179,R-BTA-1482887,Substrate,1,R-ALL-1500581
180,R-BTA-1482887,Product,1,R-ALL-1498738
181,R-BTA-1482887,Product,1,R-ALL-1524021
182,R-BTA-1482889,Substrate,1,R-ALL-1500578
183,R-BTA-1482889,Substrate,1,R-ALL-1500596
184,R-BTA-1482889,Product,1,R-ALL-1500594
185,R-BTA-1482889,Product,1,R-ALL-76194
186,R-BTA-1482894,Substrate,1,R-ALL-1524072
187,R-BTA-1482894,Substrate,1,R-ALL-1524089
188,R-BTA-1482894,Product,1,R-ALL-1524083
189,R-BTA-1482894,Product,1,R-ALL-1498773
190,R-BTA-1482897,Substrate,1,R-ALL-29356
191,R-BTA-1482897,Substrate,1,R-ALL-1500646
192,R-BTA-1482897,Product,1,R-ALL-1498722
193,R-BTA-1482897,Product,1,R-ALL-1524021
194,R-BTA-1482900,Substrate,1,R-ALL-1483256
195,R-BTA-1482900,Substrate,1,R-ALL-29356
196,R-BTA-1482900,Product,1,R-ALL-1524021
197,R-BTA-1482900,Product,1,R-ALL-1498740
198,R-BTA-1482907,Substrate,1,R-ALL-1483256
199,R-BTA-1482907,Substrate,1,R-ALL-29356
200,R-BTA-1482907,Product,1,R-ALL-1524021
201,R-BTA-1482907,Product,1,R-ALL-1498740
202,R-BTA-1482920,Substrate,1,R-ALL-1483256
203,R-BTA-1482920,Substrate,1,R-ALL-29356
204,R-BTA-1482920,Product,1,R-ALL-1498730
205,R-BTA-1482920,Product,1,R-ALL-1524021
206,R-BTA-1482932,Substrate,1,R-ALL-29356
207,R-BTA-1482932,Substrate,1,R-ALL-426639
208,R-BTA-1482932,Product,1,R-ALL-1498737
209,R-BTA-1482932,Product,1,R-ALL-1524021
210,R-BTA-1482962,Substrate,1,R-ALL-1500603
211,R-BTA-1482962,Substrate,1,R-ALL-1500596
212,R-BTA-1482962,Product,1,R-ALL-1500581
213,R-BTA-1482962,Product,1,R-ALL-109395
214,R-BTA-1482976,Substrate,1,R-ALL-426955
215,R-BTA-1482976,Substrate,1,R-ALL-426910
216,R-BTA-1482976,Product,1,R-ALL-426639
217,R-BTA-1482976,Product,1,R-ALL-109395
218,R-BTA-1483004,Substrate,1,R-ALL-264618
219,R-BTA-1483004,Substrate,1,R-ALL-113592
220,R-BTA-1483004,Product,1,R-ALL-29370
221,R-BTA-1483004,Product,1,R-ALL-1524071
222,R-BTA-1483063,Substrate,1,R-ALL-1524042
223,R-BTA-1483063,Substrate,1,R-ALL-1524064
224,R-BTA-1483063,Product,1,R-ALL-1524072
225,R-BTA-1483063,Product,1,R-ALL-1524067
226,R-BTA-1483089,Substrate,1,R-ALL-200736
227,R-BTA-1483089,Substrate,1,R-ALL-1500581
228,R-BTA-1483089,Product,1,R-ALL-1498751
229,R-BTA-1483089,Product,1,R-ALL-1500646
230,R-BTA-1483096,Substrate,1,R-ALL-29356
231,R-BTA-1483096,Substrate,1,R-ALL-428686
232,R-BTA-1483096,Product,1,R-ALL-29372
233,R-BTA-1483096,Product,1,R-ALL-1498751
234,R-BTA-1483121,Substrate,1,R-ALL-110614
235,R-BTA-1483121,Substrate,1,R-ALL-426755
236,R-BTA-1483121,Product,1,R-ALL-111294
237,R-BTA-1483121,Product,1,R-ALL-426955
238,R-BTA-1483159,Substrate,1,R-ALL-29356
239,R-BTA-1483159,Substrate,1,R-ALL-1524071
240,R-BTA-1483159,Product,1,R-ALL-264618
241,R-BTA-1483159,Product,1,R-ALL-29372
242,R-BTA-1483165,Substrate,1,R-ALL-1524101
243,R-BTA-1483165,Substrate,1,R-ALL-110577
244,R-BTA-1483165,Product,1,R-ALL-159450
245,R-BTA-1483165,Product,1,R-ALL-1524064
246,R-BTA-1483182,Substrate,1,R-ALL-29356
247,R-BTA-1483182,Substrate,1,R-ALL-426925
248,R-BTA-1483182,Product,1,R-ALL-264618
249,R-BTA-1483182,Product,1,R-ALL-426755
250,R-BTA-1483186,Substrate,1,R-ALL-426925
251,R-BTA-1483186,Substrate,1,R-ALL-200736
252,R-BTA-1483186,Product,1,R-ALL-264618
253,R-BTA-1483186,Product,1,R-ALL-1500646
254,R-BTA-1483190,Substrate,1,R-ALL-428686
255,R-BTA-1483190,Substrate,1,R-ALL-110614
256,R-BTA-1483190,Product,1,R-ALL-111294
257,R-BTA-1483190,Product,1,R-ALL-1500603
262,R-BTA-1483203,Substrate,1,R-ALL-29356
263,R-BTA-1483203,Substrate,1,R-ALL-426755
264,R-BTA-1483203,Product,1,R-ALL-29372
265,R-BTA-1483203,Product,1,R-ALL-1500596
266,R-BTA-1483222,Substrate,1,R-ALL-113592
267,R-BTA-1483222,Substrate,1,R-ALL-1498751
268,R-BTA-1483222,Product,1,R-ALL-29370
269,R-BTA-1483222,Product,1,R-ALL-428686
270,R-BTA-159425,Substrate,1,R-ALL-113592
271,R-BTA-159425,Substrate,1,R-ALL-76194
272,R-BTA-159425,Substrate,1,R-ALL-194096
273,R-BTA-159425,Product,1,R-ALL-111294
274,R-BTA-159425,Product,1,R-ALL-29356
275,R-BTA-159425,Product,1,R-ALL-194073
276,R-BTA-159425,Product,1,R-ALL-76577
277,R-BTA-1602368,Substrate,1,R-ALL-109276
278,R-BTA-1602368,Substrate,1,R-ALL-1602402
279,R-BTA-1602368,Product,1,R-ALL-1602415
280,R-BTA-1602368,Product,1,R-ALL-1602366
281,R-BTA-1602374,Substrate,1,R-ALL-109276
282,R-BTA-1602374,Substrate,1,R-ALL-33625
283,R-BTA-1602374,Product,1,R-ALL-1602419
284,R-BTA-1602374,Product,1,R-ALL-1602366
285,R-BTA-1602377,Substrate,1,R-ALL-109276
286,R-BTA-1602377,Substrate,1,R-ALL-426658
287,R-BTA-1602377,Product,1,R-ALL-1602420
288,R-BTA-1602377,Product,1,R-ALL-1602366
289,R-BTA-1602398,Substrate,1,R-ALL-1602375
290,R-BTA-1602398,Substrate,1,R-ALL-109276
291,R-BTA-1602398,Product,1,R-ALL-1602372
292,R-BTA-1602398,Product,1,R-ALL-1602366
293,R-BTA-1602399,Substrate,1,R-ALL-109276
294,R-BTA-1602399,Substrate,1,R-ALL-429802
295,R-BTA-1602399,Product,1,R-ALL-1602390
296,R-BTA-1602399,Product,1,R-ALL-1602366
297,R-BTA-1602417,Substrate,1,R-ALL-109276
298,R-BTA-1602417,Substrate,1,R-ALL-429802
299,R-BTA-1602417,Product,1,R-ALL-1602390
300,R-BTA-1602417,Product,1,R-ALL-1602366
301,R-BTA-1602446,Substrate,1,R-ALL-109276
302,R-BTA-1602446,Substrate,1,R-ALL-1602448
303,R-BTA-1602446,Product,1,R-ALL-1602447
304,R-BTA-1602446,Product,1,R-ALL-1602366
305,R-BTA-1605595,Substrate,1,R-ALL-1605715
306,R-BTA-1605595,Substrate,1,R-BTA-1605600
307,R-BTA-1605595,Product,1,R-BTA-1605614
308,R-BTA-1605595,Product,1,R-ALL-1605658
309,R-BTA-1605595,Product,1,R-ALL-1605641
310,R-BTA-1605632,Substrate,1,R-ALL-1605715
311,R-BTA-1605632,Substrate,1,R-ALL-1605608
312,R-BTA-1605632,Product,1,R-ALL-1605716
313,R-BTA-1605632,Product,1,R-ALL-1605658
314,R-BTA-1605717,Substrate,1,R-BTA-1605614
315,R-BTA-1605717,Substrate,1,R-ALL-1605610
316,R-BTA-1605717,Product,1,R-BTA-1605600
317,R-BTA-1605723,Substrate,1,R-ALL-1605590
318,R-BTA-1605723,Substrate,1,R-ALL-29356
319,R-BTA-1605723,Product,1,R-ALL-428633
320,R-BTA-1605723,Product,1,R-ALL-1605647
321,R-BTA-1605724,Substrate,1,R-ALL-1605715
322,R-BTA-1605724,Substrate,1,R-ALL-1605641
323,R-BTA-1605724,Product,1,R-ALL-1605601
324,R-BTA-1605724,Product,1,R-ALL-428639
325,R-BTA-1605736,Substrate,1,R-ALL-1605716
326,R-BTA-1605736,Substrate,1,R-ALL-1605715
327,R-BTA-1605736,Product,1,R-ALL-1605637
328,R-BTA-1605736,Product,1,R-ALL-1605601
329,R-BTA-1605768,Substrate,1,R-ALL-29356
330,R-BTA-1605768,Substrate,1,R-ALL-1605649
331,R-BTA-1605768,Product,1,R-ALL-428633
332,R-BTA-1605768,Product,1,R-ALL-1605618
333,R-BTA-1605797,Substrate,1,R-ALL-1605715
334,R-BTA-1605797,Substrate,1,R-ALL-1605713
335,R-BTA-1605797,Product,1,R-ALL-1605750
336,R-BTA-1605797,Product,1,R-ALL-1605673
337,R-BTA-1606273,Substrate,1,R-ALL-29356
338,R-BTA-1606273,Substrate,1,R-ALL-429776
339,R-BTA-1606273,Product,1,R-ALL-429807
340,R-BTA-1606273,Product,1,R-ALL-1610735
341,R-BTA-1606583,Substrate,1,R-ALL-29356
342,R-BTA-1606583,Substrate,1,R-ALL-429807
343,R-BTA-1606583,Product,1,R-ALL-1606609
344,R-BTA-1606583,Product,1,R-ALL-1861754
345,R-BTA-1606839,Substrate,1,R-ALL-113519
346,R-BTA-1606839,Substrate,1,R-ALL-1609648
347,R-BTA-1606839,Product,1,R-ALL-1609650
348,R-BTA-1606839,Product,1,R-ALL-1609649
349,R-BTA-1614362,Substrate,1,R-ALL-194653
350,R-BTA-1614362,Substrate,1,R-BTA-1614312
351,R-BTA-1614362,Product,1,R-ALL-1663154
352,R-BTA-1614362,Product,1,R-ALL-194697
353,R-BTA-1614362,Product,1,R-BTA-1614309
354,R-BTA-1638104,Substrate,1,R-ALL-744227
355,R-BTA-1638104,Substrate,1,R-ALL-428270
356,R-BTA-1638104,Product,1,R-ALL-1660674
357,R-BTA-1638104,Product,1,R-ALL-205687
358,R-BTA-1638845,Substrate,1,R-ALL-429807
359,R-BTA-1638845,Substrate,1,R-ALL-113592
360,R-BTA-1638845,Product,1,R-ALL-29370
361,R-BTA-1638845,Product,1,R-ALL-1638840
362,R-BTA-1640164,Substrate,1,R-ALL-29356
363,R-BTA-1640164,Substrate,1,R-ALL-429776
364,R-BTA-1640164,Product,1,R-ALL-429807
365,R-BTA-1640164,Product,1,R-ALL-1610735
366,R-BTA-1655831,Substrate,1,R-BTA-2065556
367,R-BTA-1655831,Product,1,R-BTA-2065543
368,R-BTA-1675773,Substrate,1,R-ALL-113592
369,R-BTA-1675773,Substrate,1,R-ALL-202247
370,R-BTA-1675773,Product,1,R-ALL-179838
371,R-BTA-1675773,Product,1,R-ALL-29370
372,R-BTA-1675776,Substrate,1,R-ALL-1806240
373,R-BTA-1675776,Substrate,1,R-ALL-113592
374,R-BTA-1675776,Product,1,R-ALL-29370
375,R-BTA-1675776,Product,1,R-ALL-179856
376,R-BTA-1675780,Substrate,1,R-ALL-113592
377,R-BTA-1675780,Substrate,1,R-ALL-426658
378,R-BTA-1675780,Product,1,R-ALL-29370
379,R-BTA-1675780,Product,1,R-ALL-392417
380,R-BTA-1675795,Substrate,1,R-ALL-1806198
381,R-BTA-1675795,Substrate,1,R-ALL-29356
382,R-BTA-1675795,Product,1,R-ALL-29372
383,R-BTA-1675795,Product,1,R-ALL-1806195
384,R-BTA-1675810,Substrate,1,R-ALL-113592
385,R-BTA-1675810,Substrate,1,R-ALL-426658
386,R-BTA-1675810,Product,1,R-ALL-1806240
387,R-BTA-1675810,Product,1,R-ALL-29370
388,R-BTA-1675813,Substrate,1,R-ALL-113592
389,R-BTA-1675813,Substrate,1,R-ALL-426639
390,R-BTA-1675813,Product,1,R-ALL-29370
391,R-BTA-1675813,Product,1,R-ALL-1806234
392,R-BTA-1675824,Substrate,1,R-ALL-1806165
393,R-BTA-1675824,Substrate,1,R-ALL-29356
394,R-BTA-1675824,Product,1,R-ALL-29372
395,R-BTA-1675824,Product,1,R-ALL-1806217
396,R-BTA-1675928,Substrate,1,R-ALL-113592
397,R-BTA-1675928,Substrate,1,R-ALL-1806217
398,R-BTA-1675928,Product,1,R-ALL-1806230
399,R-BTA-1675928,Product,1,R-ALL-29370
400,R-BTA-1675939,Substrate,1,R-ALL-1806199
401,R-BTA-1675939,Substrate,1,R-ALL-113592
402,R-BTA-1675939,Product,1,R-ALL-29370
403,R-BTA-1675939,Product,1,R-ALL-1806200
404,R-BTA-1675949,Substrate,1,R-ALL-29356
405,R-BTA-1675949,Substrate,1,R-ALL-179838
406,R-BTA-1675949,Product,1,R-ALL-29372
407,R-BTA-1675949,Product,1,R-ALL-202247
408,R-BTA-1675961,Substrate,1,R-ALL-113592
409,R-BTA-1675961,Substrate,1,R-ALL-1524146
410,R-BTA-1675961,Product,1,R-ALL-29370
411,R-BTA-1675961,Product,1,R-ALL-1806159
412,R-BTA-1675974,Substrate,1,R-ALL-1806199
413,R-BTA-1675974,Substrate,1,R-ALL-113592
414,R-BTA-1675974,Product,1,R-ALL-1806180
415,R-BTA-1675974,Product,1,R-ALL-29370
416,R-BTA-1675994,Substrate,1,R-ALL-1806276
417,R-BTA-1675994,Substrate,1,R-ALL-29356
418,R-BTA-1675994,Product,1,R-ALL-29372
419,R-BTA-1675994,Product,1,R-ALL-426658
420,R-BTA-1676024,Substrate,1,R-ALL-113592
421,R-BTA-1676024,Substrate,1,R-ALL-1806195
422,R-BTA-1676024,Product,1,R-ALL-1806198
423,R-BTA-1676024,Product,1,R-ALL-29370
424,R-BTA-1676048,Substrate,1,R-ALL-113592
425,R-BTA-1676048,Substrate,1,R-ALL-179856
426,R-BTA-1676048,Product,1,R-ALL-179838
427,R-BTA-1676048,Product,1,R-ALL-29370
428,R-BTA-1676065,Substrate,1,R-ALL-29356
429,R-BTA-1676065,Substrate,1,R-ALL-1806289
430,R-BTA-1676065,Product,1,R-ALL-1806212
431,R-BTA-1676065,Product,1,R-ALL-29372
432,R-BTA-1676082,Substrate,1,R-ALL-113592
433,R-BTA-1676082,Substrate,1,R-ALL-392417
434,R-BTA-1676082,Product,1,R-ALL-29370
435,R-BTA-1676082,Product,1,R-ALL-179856
436,R-BTA-1676105,Substrate,1,R-ALL-29356
437,R-BTA-1676105,Substrate,1,R-ALL-1806205
438,R-BTA-1676105,Product,1,R-ALL-29372
439,R-BTA-1676105,Product,1,R-ALL-1806259
440,R-BTA-1676109,Substrate,1,R-ALL-113592
441,R-BTA-1676109,Substrate,1,R-ALL-392417
442,R-BTA-1676109,Product,1,R-ALL-29370
443,R-BTA-1676109,Product,1,R-ALL-202247
444,R-BTA-1676134,Substrate,1,R-ALL-1806276
445,R-BTA-1676134,Substrate,1,R-ALL-113592
446,R-BTA-1676134,Product,1,R-ALL-1806224
447,R-BTA-1676134,Product,1,R-ALL-29370
448,R-BTA-1676141,Substrate,1,R-ALL-29356
449,R-BTA-1676141,Substrate,1,R-ALL-1806200
450,R-BTA-1676141,Product,1,R-ALL-29372
451,R-BTA-1676141,Product,1,R-ALL-1806199
452,R-BTA-1676145,Substrate,1,R-ALL-1806276
453,R-BTA-1676145,Substrate,1,R-ALL-113592
454,R-BTA-1676145,Product,1,R-ALL-29370
455,R-BTA-1676145,Product,1,R-ALL-202247
456,R-BTA-1676162,Substrate,1,R-ALL-29356
457,R-BTA-1676162,Substrate,1,R-ALL-1806238
458,R-BTA-1676162,Product,1,R-ALL-29372
459,R-BTA-1676162,Product,1,R-ALL-1806200
460,R-BTA-1676164,Substrate,1,R-ALL-29356
461,R-BTA-1676164,Substrate,1,R-ALL-202247
462,R-BTA-1676164,Product,1,R-ALL-1806276
463,R-BTA-1676164,Product,1,R-ALL-29372
464,R-BTA-1676177,Substrate,1,R-ALL-29356
465,R-BTA-1676177,Substrate,1,R-ALL-179856
466,R-BTA-1676177,Product,1,R-ALL-29372
467,R-BTA-1676177,Product,1,R-ALL-392417
468,R-BTA-1676185,Substrate,1,R-ALL-113592
469,R-BTA-1676185,Substrate,1,R-ALL-1524146
470,R-BTA-1676185,Product,1,R-ALL-29370
471,R-BTA-1676185,Product,1,R-ALL-1806217
472,R-BTA-1676203,Substrate,1,R-ALL-29356
473,R-BTA-1676203,Substrate,1,R-ALL-1806224
474,R-BTA-1676203,Product,1,R-ALL-29372
475,R-BTA-1676203,Product,1,R-ALL-1806240
476,R-BTA-1676204,Substrate,1,R-ALL-1806230
477,R-BTA-1676204,Substrate,1,R-ALL-29356
478,R-BTA-1676204,Product,1,R-ALL-29372
479,R-BTA-1676204,Product,1,R-ALL-1806217
480,R-BTA-1676206,Substrate,1,R-ALL-1806180
481,R-BTA-1676206,Substrate,1,R-ALL-113592
482,R-BTA-1676206,Product,1,R-ALL-29370
483,R-BTA-1676206,Product,1,R-ALL-1806238
484,R-BTA-191299,Substrate,1,R-ALL-70106
485,R-BTA-191299,Substrate,1,R-ALL-29368
486,R-BTA-191299,Substrate,1,R-ALL-191269
487,R-BTA-191299,Substrate,1,R-ALL-29364
488,R-BTA-191299,Product,1,R-ALL-191309
489,R-BTA-191299,Product,1,R-ALL-29356
490,R-BTA-191299,Product,1,R-ALL-29366
491,R-BTA-191303,Substrate,1,R-ALL-191409
492,R-BTA-191303,Substrate,1,R-ALL-191362
493,R-BTA-191303,Product,1,R-ALL-111294
494,R-BTA-191303,Product,1,R-ALL-191385
495,R-BTA-191322,Substrate,1,R-ALL-191324
496,R-BTA-191322,Substrate,1,R-ALL-191362
497,R-BTA-191322,Product,1,R-ALL-111294
498,R-BTA-191322,Product,1,R-ALL-191409
499,R-BTA-191352,Substrate,1,R-ALL-191374
500,R-BTA-191352,Substrate,2,R-ALL-70106
501,R-BTA-191352,Substrate,2,R-ALL-29364
502,R-BTA-191352,Product,2,R-ALL-29366
503,R-BTA-191352,Product,1,R-ALL-76194
504,R-BTA-191352,Product,1,R-ALL-191424
505,R-BTA-191382,Substrate,1,R-ALL-191362
506,R-BTA-191382,Product,1,R-ALL-191324
507,R-BTA-191402,Substrate,1,R-ALL-70106
508,R-BTA-191402,Substrate,1,R-ALL-29364
509,R-BTA-191402,Substrate,1,R-ALL-191265
510,R-BTA-191402,Product,1,R-ALL-111294
511,R-BTA-191402,Product,1,R-ALL-191269
512,R-BTA-191402,Product,1,R-ALL-29366
513,R-BTA-191405,Substrate,2,R-ALL-191385
